Package                Version  
---------------------- ---------
astroid                1.6.3    
certifi                2018.4.16
chardet                3.0.4    
colorama               0.3.9    
cycler                 0.10.0   
docopt                 0.6.2    
et-xmlfile             1.0.1    
idna                   2.6      
isort                  4.3.4    
jdcal                  1.4      
kiwisolver             1.0.1    
lazy-object-proxy      1.3.1    
matplotlib             2.2.2    
mccabe                 0.6.1    
mysql-connector-python 8.0.11   
numpy                  1.14.2   
odfpy                  1.3.6    
openpyxl               2.5.3    
pandas                 0.22.0   
pep8                   1.7.1    
pip                    10.0.1   
pygame                 1.9.3    
pylint                 1.8.4    
PyMySQL                0.8.1    
pyparsing              2.2.0    
python-dateutil        2.7.2    
pytz                   2018.4   
PyYAML                 3.12     
records                0.5.2    
requests               2.18.4   
scipy                  1.0.0    
seaborn                0.8.1    
setuptools             28.8.0   
six                    1.11.0   
SQLAlchemy             1.2.7    
tablib                 0.12.1   
unicodecsv             0.14.1   
UNKNOWN                0.0.0    
urllib3                1.22     
virtualenv             15.2.0   
wrapt                  1.10.11  
xlrd                   1.1.0    
xlwt                   1.3.0    
